"0","TelcoDataRaw %>% "
"0","  dplyr::select(Contract:TotalCharges) %>% "
"0","  skimr::skim_to_wide()"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," .data "
"1","
Number of rows            "
"1"," 7043  "
"1","
Number of columns         "
"1"," 5     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 3     "
"1","
  numeric                 "
"1"," 2     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable    n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","[38;5;250m1[39m Contract                 0             1     8    14     0        3          0"
"1","
"
"1","[38;5;250m2[39m PaperlessBilling         0             1     2     3     0        2          0"
"1","
"
"1","[38;5;250m3[39m PaymentMethod            0             1    12    25     0        4          0"
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable  n_missing complete_rate   mean     sd    p0   p25    p50    p75  p100 hist "
"1","
"
"1","[38;5;250m1[39m MonthlyCharges         0         1       64.8   30.1  18.2  35.5   70.4   89.8  119. ▇▅▆▇▅"
"1","
"
"1","[38;5;250m2[39m TotalCharges          11         0.998 [4m2[24m283.  [4m2[24m267.   18.8 401.  [4m1[24m397.  [4m3[24m795.  [4m8[24m685. ▇▂▂▂▁"
"1","
"
